ArrayTaskID	network_path	data_path	cellID_table	node_normalization	node_threshold
26	networks/DIRECT-NET_network_2020db_0.1_top8regs_nosinks.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	gmm	0.3
27	networks/DIRECT-NET_network_2020db_0.1_top8regs_nosinks.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	minmax	0
28	networks/DIRECT-NET_network_2020db_0.1_top8regs_nosinks.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	minmax	0.1
29	networks/DIRECT-NET_network_2020db_0.1_top8regs_nosinks.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	minmax	0.3
30	networks/DIRECT-NET_network_2020db_pval_nosinks_top16.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.1	0
31	networks/DIRECT-NET_network_2020db_pval_nosinks_top16.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.1	0.1
32	networks/DIRECT-NET_network_2020db_pval_nosinks_top16.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.1	0.3
33	networks/DIRECT-NET_network_2020db_pval_nosinks_top16.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.3	0
34	networks/DIRECT-NET_network_2020db_pval_nosinks_top16.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.3	0.1
35	networks/DIRECT-NET_network_2020db_pval_nosinks_top16.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.3	0.3
36	networks/DIRECT-NET_network_2020db_pval_nosinks_top16.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.5	0
37	networks/DIRECT-NET_network_2020db_pval_nosinks_top16.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.5	0.1
38	networks/DIRECT-NET_network_2020db_pval_nosinks_top16.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.5	0.3
39	networks/DIRECT-NET_network_2020db_pval_nosinks_top16.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	gmm	0
40	networks/DIRECT-NET_network_2020db_pval_nosinks_top16.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	gmm	0.1
41	networks/DIRECT-NET_network_2020db_pval_nosinks_top16.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	gmm	0.3
42	networks/DIRECT-NET_network_2020db_pval_nosinks_top16.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	minmax	0
43	networks/DIRECT-NET_network_2020db_pval_nosinks_top16.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	minmax	0.1
44	networks/DIRECT-NET_network_2020db_pval_nosinks_top16.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	minmax	0.3
45	networks/DIRECT-NET_network_with_FIGR_threshold_0_no_NEUROG2_top8regs_expanded_v2.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.1	0
46	networks/DIRECT-NET_network_with_FIGR_threshold_0_no_NEUROG2_top8regs_expanded_v2.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.1	0.1
47	networks/DIRECT-NET_network_with_FIGR_threshold_0_no_NEUROG2_top8regs_expanded_v2.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.1	0.3
48	networks/DIRECT-NET_network_with_FIGR_threshold_0_no_NEUROG2_top8regs_expanded_v2.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.3	0
49	networks/DIRECT-NET_network_with_FIGR_threshold_0_no_NEUROG2_top8regs_expanded_v2.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.3	0.1
50	networks/DIRECT-NET_network_with_FIGR_threshold_0_no_NEUROG2_top8regs_expanded_v2.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.3	0.3
51	networks/DIRECT-NET_network_with_FIGR_threshold_0_no_NEUROG2_top8regs_expanded_v2.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.5	0
52	networks/DIRECT-NET_network_with_FIGR_threshold_0_no_NEUROG2_top8regs_expanded_v2.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.5	0.1
53	networks/DIRECT-NET_network_with_FIGR_threshold_0_no_NEUROG2_top8regs_expanded_v2.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	0.5	0.3
54	networks/DIRECT-NET_network_with_FIGR_threshold_0_no_NEUROG2_top8regs_expanded_v2.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	gmm	0
55	networks/DIRECT-NET_network_with_FIGR_threshold_0_no_NEUROG2_top8regs_expanded_v2.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	gmm	0.1
56	networks/DIRECT-NET_network_with_FIGR_threshold_0_no_NEUROG2_top8regs_expanded_v2.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	gmm	0.3
57	networks/DIRECT-NET_network_with_FIGR_threshold_0_no_NEUROG2_top8regs_expanded_v2.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	minmax	0
58	networks/DIRECT-NET_network_with_FIGR_threshold_0_no_NEUROG2_top8regs_expanded_v2.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	minmax	0.1
59	networks/DIRECT-NET_network_with_FIGR_threshold_0_no_NEUROG2_top8regs_expanded_v2.csv	data/adata_imputed_combined_v3.csv	data/AA_clusters_splitgen.csv	minmax	0.3
